ServiceNo,Operator,Direction,StopSequence,BusStopCode,Distance,Latitude,Longitude,Description,RoadName
147,SBST,1,1,64009,0.0,1.37060695394614,103.89266808874676,Hougang Ctrl Int,Hougang Ctrl
147,SBST,1,2,64041,0.7,1.37016500002901,103.89535999996711,The Midtown,Upp S'goon Rd
147,SBST,1,3,64051,1.1,1.37239666924933,103.89777362456783,Blk 465A,Upp S'goon Rd
147,SBST,1,4,64071,1.6,1.37514056376267,103.89724811886428,Opp Punggol Pk,Hougang Ave 8
147,SBST,1,5,64039,2.1,1.37668753222312,103.89393761218089,Blk 434,Hougang Ave 8
147,SBST,1,6,64369,2.4,1.376302,103.891097,Blk 532,Hougang Ave 8
147,SBST,1,7,64359,2.7,1.37528677811119,103.88918760776436,Montfort Sch,Hougang Ave 8
147,SBST,1,8,64349,3.1,1.37291834719604,103.88673982857989,Blk 502,Hougang Ave 8
147,SBST,1,9,63379,3.4,1.370839,103.885214,Blk 608,Hougang Ave 8
147,SBST,1,10,63389,3.8,1.37063835467565,103.882445169636,Opp Xinmin Pr Sch,Hougang Ave 8
147,SBST,1,11,63399,4.1,1.37022333300436,103.8802849999831,Blk 632,Hougang Ave 8
147,SBST,1,12,63319,4.4,1.369226,103.878124,Opp Blk 634,Hougang Ave 2
147,SBST,1,13,63219,4.7,1.368497,103.876166,Bef Yio Chu Kang Chapel,Yio Chu Kang Rd
147,SBST,1,14,63209,5.0,1.36605804817414,103.87522122785421,Parkwood Residences,Yio Chu Kang Rd
147,SBST,1,15,63199,5.4,1.36327972197547,103.87383805598819,Aft Phillips Ave,Yio Chu Kang Rd
147,SBST,1,16,63189,5.7,1.36133997852966,103.87363460960414,Aft S'goon Gdn Way,Yio Chu Kang Rd
147,SBST,1,17,63179,5.9,1.35999305129204,103.87393532776181,Bef Tai Seng Chr Ch,Yio Chu Kang Rd
147,SBST,1,18,63369,6.3,1.356702,103.874108,S'goon Sports Cplx,Yio Chu Kang Link
147,SBST,1,19,66379,6.7,1.35339155862192,103.87285801649963,Blk 206,S'goon Ctrl
147,SBST,1,20,62139,7.2,1.3490461240579,103.87341165935781,S'goon Stn Exit A/Blk 413,Upp S'goon Rd
147,SBST,1,21,62129,7.5,1.34698958928417,103.87205488524701,Blk 403,Upp S'goon Rd
147,SBST,1,22,62119,7.8,1.34483265931476,103.8710922003054,Aft Sunshine Lodge,Upp S'goon Rd
147,SBST,1,23,61049,8.1,1.34196277802503,103.8709686110327,Aft Bartley Rd,Upp S'goon Rd
147,SBST,1,24,61039,8.5,1.33845332842129,103.87084881783568,Woodleigh Stn Exit A,Upp S'goon Rd
147,SBST,1,25,61029,8.8,1.336175,103.870563,Opp Woodleigh Pk,Upp S'goon Rd
147,SBST,1,26,61019,9.1,1.33320166700854,103.86976166703383,Opp Blk 101,Upp S'goon Rd
147,SBST,1,27,60269,9.4,1.33099030126892,103.86922890950602,Potong Pasir Stn Exit B,Upp S'goon Rd
147,SBST,1,28,60209,9.5,1.32986133945973,103.86896099565628,Sant Ritz,Upp S'goon Rd
147,SBST,1,29,60179,10.0,1.32634025655419,103.86834025123765,MOM Svcs Ctr,Bendemeer Rd
147,SBST,1,30,60159,10.2,1.32409476572475,103.86764196002876,Blk 54,Bendemeer Rd
147,SBST,1,31,60139,10.5,1.32204861560134,103.86628982237994,Blk 44,Bendemeer Rd
147,SBST,1,32,60119,11.0,1.31880431510648,103.86409707876385,Opp Boon Keng Stn,Bendemeer Rd
147,SBST,1,33,60099,11.5,1.315304,103.861404,Bef Lavender St,Bendemeer Rd
147,SBST,1,34,07329,11.8,1.31284472583438,103.85989088288474,Hoa Nam Bldg,Jln Besar
147,SBST,1,35,07319,12.1,1.31038833299803,103.85870666696984,Aft Allenby Rd,Jln Besar
147,SBST,1,36,07419,12.6,1.30653024120879,103.8561630249311,Opp Veerasamy Rd,Jln Besar
147,SBST,1,37,07529,12.9,1.30431906266143,103.85501564257024,Jln Besar Stn Exit A,Jln Besar
147,SBST,1,38,07518,13.4,1.30095828368506,103.85211175034802,Opp NAFA Campus 3,Bencoolen St
147,SBST,1,39,04019,13.8,1.29807216909408,103.84975607305783,Opp Bencoolen Stn Exit B,Bencoolen St
147,SBST,1,40,04159,14.3,1.29489484954945,103.85108138663934,Aft CHIJMES,Victoria St
147,SBST,1,41,04149,14.6,1.29276132399953,103.84983741344308,Grand Pk City Hall,Hill St
147,SBST,1,42,04229,14.9,1.29044830830726,103.84875123545265,High St Ctr,Hill St
147,SBST,1,43,04239,15.1,1.28882717929599,103.8474938118651,Opp Clarke Quay Stn,New Bridge Rd
147,SBST,1,44,05059,15.4,1.28676420118491,103.84575036447065,Hong Lim Pk,New Bridge Rd
147,SBST,1,45,05049,15.6,1.28531114761754,103.84455070696784,Chinatown Stn Exit E,New Bridge Rd
147,SBST,1,46,05039,16.0,1.28293819129834,103.84254276754574,New Bridge Ctr,New Bridge Rd
147,SBST,1,47,05019,16.3,1.28118388885484,103.84105000000471,Aft Duxton Plain Pk,New Bridge Rd
147,SBST,1,48,05069,16.4,1.28027629959632,103.84029791443083,Outram Pk Stn Exit 4,New Bridge Rd
147,SBST,1,49,10011,16.8,1.2777380589964,103.83749709165197,Bef Neil Rd,New Bridge Rd
147,SBST,1,50,10041,17.1,1.27605834770353,103.83519065305671,Bef Kampong Bahru Ter,Kg Bahru Rd
147,SBST,1,51,10051,17.5,1.2774116353284,103.83214410914843,Blk 149,Jln Bt Merah
147,SBST,1,52,10061,17.8,1.27860472196885,103.82948638898173,Blk 140,Jln Bt Merah
147,SBST,1,53,10071,18.2,1.28045309423663,103.82638920754815,Blk 111,Jln Bt Merah
147,SBST,1,54,10501,18.4,1.28105845355429,103.82528065411316,Blk 104,Jln Bt Merah
147,SBST,1,55,10081,18.7,1.2822783541702,103.82241744338572,Opp Blk 120,Jln Bt Merah
147,SBST,1,56,10091,19.3,1.28394108576437,103.81783962251122,Bt Merah Town Ctr,Jln Bt Merah
147,SBST,1,57,10101,19.8,1.28506195168861,103.8137833011436,Opp Bt Merah Sec Sch,Jln Bt Merah
147,SBST,1,58,10111,20.3,1.28592835098556,103.80935410958449,Opp Blk 28,Jln Bt Merah
147,SBST,1,59,10131,20.6,1.28619141382394,103.80686549059318,Opp Blk 2,Jln Bt Merah
147,SBST,1,60,11021,21.3,1.28941805603102,103.80228694398484,Aft Queenstown NPC HQ,Queensway
147,SBST,1,61,11031,21.6,1.29119666696879,103.80045500000118,Opp Queen's Cl,Queensway
147,SBST,1,62,11041,22.3,1.29624499998226,103.79952333299494,Aft C'wealth Dr,Queensway
147,SBST,1,63,11051,22.7,1.29872166703909,103.8002979755481,Opp Queenstown Polyclinic,Queensway
147,SBST,1,64,11161,23.2,1.30213305598263,103.79839083302141,C'wealth Stn Exit A/D,C'wealth Ave
147,SBST,1,65,11171,23.7,1.30535666699303,103.79479722196947,Opp Blk 7B,C'wealth Ave
147,SBST,1,66,11181,24.1,1.30722333300814,103.79227638896938,Opp Blk 43,C'wealth Ave
147,SBST,1,67,11191,24.6,1.30801640815091,103.7883731546267,The Star Vista,C'wealth Ave West
147,SBST,1,68,19011,25.1,1.30781638901709,103.78423666696615,Blk 19A CP,C'wealth Ave West
147,SBST,1,69,19021,25.5,1.30965490194051,103.7812018067838,SP SMA,C'wealth Ave West
147,SBST,1,70,19031,25.9,1.31123416666912,103.77838361113201,Dover Stn Exit A,C'wealth Ave West
147,SBST,1,71,19041,26.3,1.31235972197855,103.77552750001337,Opp Sch of Science & Tech,C'wealth Ave West
147,SBST,1,72,17151,27.0,1.31169519353522,103.76960993525367,Blk 410,C'wealth Ave West
147,SBST,1,73,17161,27.3,1.31240993603605,103.76685476875124,Blk 455,C'wealth Ave West
147,SBST,1,74,17171,27.7,1.315334,103.764861,Clementi Stn Exit A/Mall,C'wealth Ave West
147,SBST,1,75,17009,27.9,1.31491572870629,103.76412225438476,Clementi Int,Clementi Ave 3
147,SBST,2,1,17009,0.0,1.31491572870629,103.76412225438476,Clementi Int,Clementi Ave 3
147,SBST,2,2,17239,0.6,1.312440556,103.7658489,NTUC Fairprice,Clementi Ave 3
147,SBST,2,3,17159,1.1,1.311975556,103.7698144,Blk 365,C'wealth Ave West
147,SBST,2,4,19049,1.6,1.31266302174215,103.77479215922537,Sch of Science & Tech,C'wealth Ave West
147,SBST,2,5,19039,2.1,1.31167951129602,103.77868390552867,Dover Stn Exit B,C'wealth Ave West
147,SBST,2,6,19029,2.6,1.3095609201372,103.78201879388226,Opp SP SMA,C'wealth Ave West
147,SBST,2,7,19019,2.9,1.30807305598128,103.78475916699466,Blk 27,C'wealth Ave West
147,SBST,2,8,11199,3.3,1.30837970735444,103.78843145303215,Blk 15,C'wealth Ave West
147,SBST,2,9,11189,3.8,1.30740138898924,103.79254222202354,Blk 43,C'wealth Ave
147,SBST,2,10,11179,4.0,1.30627521395682,103.79427940117534,Blk 8,C'wealth Ave
147,SBST,2,11,11169,4.6,1.30270500001823,103.79838166697326,C'wealth Stn Exit B/C,C'wealth Ave
147,SBST,2,12,11059,5.2,1.29882892782979,103.80097389222824,Queenstown Polyclinic,Queensway
147,SBST,2,13,11049,5.6,1.2954609366563,103.79952549937242,Opp Blessed Sacrament Ch,Queensway
147,SBST,2,14,11039,6.0,1.29245762862665,103.79998683928974,Blk 19,Queensway
147,SBST,2,15,11029,6.4,1.29013472201419,103.80202111098815,Blk 166/Aft Mei Chin Rd,Queensway
147,SBST,2,16,11019,7.0,1.28679632523156,103.80565677295323,Alexandra Ctrl,Jln Bt Merah
147,SBST,2,17,10139,7.3,1.28635135443034,103.8081000223439,Blk 1,Jln Bt Merah
147,SBST,2,18,10119,7.6,1.28598009010704,103.81122515087834,Opp Pacific Tech Ctr,Jln Bt Merah
147,SBST,2,19,10109,7.8,1.28535315729277,103.81370529674271,Bt Merah Sec Sch,Jln Bt Merah
147,SBST,2,20,10099,8.3,1.28420923932422,103.81765723225827,Opp Bt Merah Town Ctr,Jln Bt Merah
147,SBST,2,21,10089,8.8,1.28292332245689,103.82165660905856,Blk 119,Jln Bt Merah
147,SBST,2,22,10079,9.5,1.2803950142786,103.82708906887606,Blk 201,Jln Bt Merah
147,SBST,2,23,10069,9.9,1.27855472196877,103.83008250001669,Opp Blk 140,Jln Bt Merah
147,SBST,2,24,10059,10.2,1.27739664167497,103.83275178077875,Opp Blk 149,Jln Bt Merah
147,SBST,2,25,10049,10.5,1.27623302424393,103.83483786772155,Opp Kampong Bahru Ter,Kg Bahru Rd
147,SBST,2,26,10017,10.9,1.27832046633393,103.83762574759974,Aft Hosp Dr,Eu Tong Sen St
147,SBST,2,27,10018,11.0,1.27900819665099,103.83860360621959,Outram Pk Stn Exit 6/SGH,Eu Tong Sen St
147,SBST,2,28,05012,11.4,1.28154583300728,103.84087722199499,Bef Pearl's Hill Terr,Eu Tong Sen St
147,SBST,2,29,05022,12.0,1.28571089865595,103.84437203405348,Aft Chinatown Stn Exit D,Eu Tong Sen St
147,SBST,2,30,04222,12.5,1.28898962180798,103.84708976365569,Clarke Quay Stn Exit E,Eu Tong Sen St
147,SBST,2,31,04223,12.8,1.29084476137495,103.84857901022669,Old Hill St Police Stn,Hill St
147,SBST,2,32,04143,13.2,1.29411640848293,103.85020606905503,Stamford Ct,Hill St
147,SBST,2,33,04121,13.5,1.29618544092334,103.84958029974611,SMU,Stamford Rd
147,SBST,2,34,08079,13.9,1.29921444445586,103.84910329217985,Sch of The Arts,Prinsep St
147,SBST,2,35,07011,14.1,1.30099699058522,103.8498101874305,Bef Sophia Rd,Selegie Rd
147,SBST,2,36,07021,14.4,1.30324521574524,103.84995776766847,Selegie Ctr,Selegie Rd
147,SBST,2,37,07031,14.7,1.30572083298412,103.85120583303191,Tekka Ctr,S'goon Rd
147,SBST,2,38,07111,15.1,1.30879366465919,103.8531751994068,Broadway Hotel,S'goon Rd
147,SBST,2,39,07211,15.7,1.31313747728456,103.8563561439714,Aft Farrer Pk Stn Exit G,S'goon Rd
147,SBST,2,40,07221,16.0,1.314966,103.857819,Sri Vadapathira K Tp,S'goon Rd
147,SBST,2,41,60101,16.4,1.31783421341306,103.86004042483177,Kwong Wai Shiu Hosp,S'goon Rd
147,SBST,2,42,60121,16.7,1.32008815616383,103.86179781146463,Boon Keng Stn/Blk 102,S'goon Rd
147,SBST,2,43,60141,17.1,1.32258753768004,103.86385682733587,Opp Bendemeer Pr Sch,S'goon Rd
147,SBST,2,44,60161,17.4,1.32477289725503,103.8655673081052,St. Michael's Pl,S'goon Rd
147,SBST,2,45,60201,18.0,1.32933888886,103.8683861111429,18 Woodsville,Upp S'goon Rd
147,SBST,2,46,60261,18.2,1.33132471594343,103.86891794930561,Potong Pasir Stn Exit C,Upp S'goon Rd
147,SBST,2,47,61011,18.4,1.3333927981396,103.86946402615806,Blk 103,Upp S'goon Rd
147,SBST,2,48,61021,18.7,1.33627668492978,103.87018878876424,Aft Woodleigh Pk,Upp S'goon Rd
147,SBST,2,49,61031,18.9,1.33836472248768,103.8704496726279,Woodleigh Stn Exit B,Upp S'goon Rd
147,SBST,2,50,61041,19.2,1.34142999996834,103.87049194397346,Bef Braddell Rd,Upp S'goon Rd
147,SBST,2,51,62111,19.6,1.34509852230089,103.87077171254077,Aft Sommerville Rd,Upp S'goon Rd
147,SBST,2,52,62121,19.8,1.34682778451192,103.87156809881778,Aft Wolskel Rd,Upp S'goon Rd
147,SBST,2,53,62131,20.1,1.3489790064228,103.87277432797597,S'Goon Stn Exit B,Upp S'goon Rd
147,SBST,2,54,66371,20.7,1.353767301605,103.87268543240587,Blk 261,S'goon Ctrl
147,SBST,2,55,63361,21.1,1.35744648841295,103.87383985365209,Opp S'goon Sports Cplx,Yio Chu Kang Link
147,SBST,2,56,63181,21.5,1.36083138898279,103.87346222201559,Bef St. Helier's Ave,Yio Chu Kang Rd
147,SBST,2,57,63191,21.9,1.36426277802723,103.87403972199432,Aft S'goon Nth Ave 1,Yio Chu Kang Rd
147,SBST,2,58,63201,22.1,1.36617789459924,103.87492029493984,Affinity At Serangoon,Yio Chu Kang Rd
147,SBST,2,59,63211,22.4,1.36816,103.875784,Blk 138,Yio Chu Kang Rd
147,SBST,2,60,63311,22.8,1.36990463865149,103.87780647158901,Blk 634,Hougang Ave 2
147,SBST,2,61,63391,23.2,1.3708774514093,103.88018734514235,Blk 639,Hougang Ave 8
147,SBST,2,62,63381,23.5,1.37095163322641,103.88239574095121,Xinmin Pr Sch,Hougang Ave 8
147,SBST,2,63,63371,23.9,1.37115666339413,103.88514405987183,Blk 679,Hougang Ave 8
147,SBST,2,64,64341,24.2,1.3729130421635,103.88633750747994,Bef Blk 683,Hougang Ave 8
147,SBST,2,65,64351,24.5,1.374811,103.888082,Opp Montfort Sch,Hougang Ave 8
147,SBST,2,66,64361,24.8,1.37634509209583,103.89054894445846,Blk 535,Hougang Ave 8
147,SBST,2,67,64031,25.2,1.37699995735935,103.893660799245,Blk 436,Hougang Ave 8
147,SBST,2,68,64079,25.7,1.37500833299826,103.89774777801168,Punggol Pk,Hougang Ave 8
147,SBST,2,69,64059,26.2,1.37249135705281,103.89837470452339,Blk 355,Upp S'goon Rd
147,SBST,2,70,64049,26.5,1.3703713899857,103.89603248614272,Opp The Midtown,Upp S'goon Rd
147,SBST,2,71,64009,27.2,1.37060695394614,103.89266808874676,Hougang Ctrl Int,Hougang Ctrl
190,SMRT,1,1,44009,0.0,1.38586897797184,103.74578895932125,Choa Chu Kang Int,Choa Chu Kang Loop
190,SMRT,1,2,44539,0.6,1.38463078337388,103.74502387945829,Lot 1/Choa Chu Kang Stn,Choa Chu Kang Ave 4
190,SMRT,1,3,44399,1.1,1.38306278590518,103.74851002579776,Opp Blk 210,Choa Chu Kang Dr
190,SMRT,1,4,44299,1.4,1.38177250001353,103.75131333302434,CCK Polyclinic,Teck Whye Ave
190,SMRT,1,5,44289,1.7,1.38140148022937,103.75380266661918,Blk 6,Teck Whye Ave
